Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 68    expr -> PI
Rule 69    expr -> IDENT
Rule 70    expr -> SIN LPAREN arg_list RPAREN
Rule 71    expr -> COS LPAREN arg_list RPAREN
Rule 72    expr -> TAN LPAREN arg_list RPAREN
Rule 73    expr -> EXP LPAREN arg_list RPAREN
Rule 74    expr -> LOG LPAREN arg_list RPAREN
Rule 75    expr -> SQRT LPAREN arg_list RPAREN
Rule 76    expr -> ABS LPAREN arg_list RPAREN
Rule 77    expr -> ASIN LPAREN arg_list RPAREN
Rule 78    expr -> ACOS LPAREN arg_list RPAREN
Rule 79    expr -> ATAN LPAREN arg_list RPAREN
Rule 80    expr -> IDENT LPAREN arg_list RPAREN
Rule 81    arg_list -> expr_list
Rule 82    arg_list -> empty
Rule 83    expr_list -> expr
Rule 84    expr_list -> expr COMMA expr_list
Rule 85    empty -> <empty>

Terminals, with rules where they appear

ABS                  : 76
ACOS                 : 78
ALL                  : 30 31
AND                  : 50
APPLY                : 17
ARROW                : 43
ASIN                 : 77
ASSIGN               : 11
ATAN                 : 79
BITS                 : 13
COLON                : 37 39 40
COMMA                : 25 49 84
CONST                : 11
COS                  : 71
CREATE               : 12 13
DIVIDE               : 61
EQEQ                 : 52
EXP                  : 73
FLOAT                : 67
FROM                 : 21 30 31 32
GATE                 : 45
GE                   : 57
GT                   : 55
IDENT                : 11 12 13 15 18 19 20 21 21 30 31 32 32 33 34 41 42 45 48 49 69 80
INPUT                : 20
INT                  : 14 16 35 37 37 38 39 39 40 40 66
LBRACE               : 45
LBRACKET             : 12 13 34
LE                   : 56
LOG                  : 74
LPAREN               : 19 45 65 70 71 72 73 74 75 76 77 78 79 80
LT                   : 54
MEASURE              : 43 44
MINUS                : 16 38 39 40 40 42 59 64
NE                   : 53
ON                   : 17
OR                   : 51
PERCENT              : 62
PI                   : 68
PLUS                 : 58
POWER                : 63
QUBITS               : 12
RBRACE               : 45
RBRACKET             : 12 13 34
RPAREN               : 19 45 65 70 71 72 73 74 75 76 77 78 79 80
SELECT               : 21 32
SEMICOLON            : 11 12 13 17 20 21 43 44
SIN                  : 70
SQRT                 : 75
STAR                 : 36 60
TAN                  : 72
WHERE                : 22 31
error                : 

Nonterminals, with rules where they appear

all_from             : 29
apply_stmt           : 5
arg_list             : 19 70 71 72 73 74 75 76 77 78 79 80
const_decl           : 10
create_stmt          : 4
empty                : 23 26 47 82
expr                 : 11 22 31 50 50 51 51 52 52 53 53 54 54 55 55 56 56 57 57 58 58 59 59 60 60 61 61 62 62 63 63 64 65 83 84
expr_list            : 81 84
gate_call            : 17
gate_def             : 8
input_stmt           : 9
measure_stmt         : 6
param_list           : 45
param_tail           : 46 49
program              : 0
qubit                : 27
qubit_index          : 34
select_expr          : 28
select_stmt          : 7
single_target        : 24 25
size_expr            : 12 13
statement            : 2 3
statement_list       : 1 2 45
target_list          : 17 43 43 44
target_tail          : 24 25
where_clause         : 21 32

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . statement_list
    (2) statement_list -> . statement statement_list
    (3) statement_list -> . statement
    (4) statement -> . create_stmt
    (5) statement -> . apply_stmt
    (6) statement -> . measure_stmt
    (7) statement -> . select_stmt
    (8) statement -> . gate_def
    (9) statement -> . input_stmt
    (10) statement -> . const_decl
    (12) create_stmt -> . CREATE QUBITS IDENT LBRACKET size_expr RBRACKET SEMICOLON
    (13) create_stmt -> . CREATE BITS IDENT LBRACKET size_expr RBRACKET SEMICOLON
    (17) apply_stmt -> . APPLY gate_call ON target_list SEMICOLON
    (43) measure_stmt -> . MEASURE target_list ARROW target_list SEMICOLON
    (44) measure_stmt -> . MEASURE target_list SEMICOLON
    (21) select_stmt -> . SELECT IDENT FROM IDENT where_clause SEMICOLON
    (45) gate_def -> . GATE IDENT LPAREN param_list RPAREN LBRACE statement_list RBRACE
    (20) input_stmt -> . INPUT IDENT SEMICOLON
    (11) const_decl -> . CONST IDENT ASSIGN expr SEMICOLON

    CREATE          shift and go to state 11
    APPLY           shift and go to state 12
    MEASURE         shift and go to state 13
    SELECT          shift and go to state 14
    GATE            shift and go to state 15
    INPUT           shift and go to state 16
    CONST           shift and go to state 17

    program                        shift and go to state 1
    statement_list                 shift and go to state 2
    statement                      shift and go to state 3
    create_stmt                    shift and go to state 4
    apply_stmt                     shift and go to state 5
    measure_stmt                   shift and go to state 6
    select_stmt                    shift and go to state 7
    gate_def                       shift and go to state 8
    input_stmt                     shift and go to state 9
    const_decl                     shift and go to state 10

state 1

    (0) S' -> program .



state 2

    (1) program -> statement_list .

    $end            reduce using rule 1 (program -> statement_list .)


state 3

    (2) statement_list -> statement . statement_list
    (3) statement_list -> statement .
    (2) statement_list -> . statement statement_list
    (3) statement_list -> . statement
    (4) statement -> . create_stmt
    (5) statement -> . apply_stmt
    (6) statement -> . measure_stmt
    (7) statement -> . select_stmt
    (8) statement -> . gate_def
    (9) statement -> . input_stmt
    (10) statement -> . const_decl
    (12) create_stmt -> . CREATE QUBITS IDENT LBRACKET size_expr RBRACKET SEMICOLON
    (13) create_stmt -> . CREATE BITS IDENT LBRACKET size_expr RBRACKET SEMICOLON
    (17) apply_stmt -> . APPLY gate_call ON target_list SEMICOLON
    (43) measure_stmt -> . MEASURE target_list ARROW target_list SEMICOLON
    (44) measure_stmt -> . MEASURE target_list SEMICOLON
    (21) select_stmt -> . SELECT IDENT FROM IDENT where_clause SEMICOLON
    (45) gate_def -> . GATE IDENT LPAREN param_list RPAREN LBRACE statement_list RBRACE
    (20) input_stmt -> . INPUT IDENT SEMICOLON
    (11) const_decl -> . CONST IDENT ASSIGN expr SEMICOLON

    $end            reduce using rule 3 (statement_list -> statement .)
    RBRACE          reduce using rule 3 (statement_list -> statement .)
    CREATE          shift and go to state 11
    APPLY           shift and go to state 12
    MEASURE         shift and go to state 13
    SELECT          shift and go to state 14
    GATE            shift and go to state 15
    INPUT           shift and go to state 16
    CONST           shift and go to state 17

    statement                      shift and go to state 3
    statement_list                 shift and go to state 18
    create_stmt                    shift and go to state 4
    apply_stmt                     shift and go to state 5
    measure_stmt                   shift and go to state 6
    select_stmt                    shift and go to state 7
    gate_def                       shift and go to state 8
    input_stmt                     shift and go to state 9
    const_decl                     shift and go to state 10

state 4

    (4) statement -> create_stmt .

    CREATE          reduce using rule 4 (statement -> create_stmt .)
    APPLY           reduce using rule 4 (statement -> create_stmt .)
    MEASURE         reduce using rule 4 (statement -> create_stmt .)
    SELECT          reduce using rule 4 (statement -> create_stmt .)
    GATE            reduce using rule 4 (statement -> create_stmt .)
    INPUT           reduce using rule 4 (statement -> create_stmt .)
    CONST           reduce using rule 4 (statement -> create_stmt .)
    $end            reduce using rule 4 (statement -> create_stmt .)
    RBRACE          reduce using rule 4 (statement -> create_stmt .)


state 5

    (5) statement -> apply_stmt .

    CREATE          reduce using rule 5 (statement -> apply_stmt .)
    APPLY           reduce using rule 5 (statement -> apply_stmt .)
    MEASURE         reduce using rule 5 (statement -> apply_stmt .)
    SELECT          reduce using rule 5 (statement -> apply_stmt .)
    GATE            reduce using rule 5 (statement -> apply_stmt .)
    INPUT           reduce using rule 5 (statement -> apply_stmt .)
    CONST           reduce using rule 5 (statement -> apply_stmt .)
    $end            reduce using rule 5 (statement -> apply_stmt .)
    RBRACE          reduce using rule 5 (statement -> apply_stmt .)


state 6

    (6) statement -> measure_stmt .

    CREATE          reduce using rule 6 (statement -> measure_stmt .)
    APPLY           reduce using rule 6 (statement -> measure_stmt .)
    MEASURE         reduce using rule 6 (statement -> measure_stmt .)
    SELECT          reduce using rule 6 (statement -> measure_stmt .)
    GATE            reduce using rule 6 (statement -> measure_stmt .)
    INPUT           reduce using rule 6 (statement -> measure_stmt .)
    CONST           reduce using rule 6 (statement -> measure_stmt .)
    $end            reduce using rule 6 (statement -> measure_stmt .)
    RBRACE          reduce using rule 6 (statement -> measure_stmt .)


state 7

    (7) statement -> select_stmt .

    CREATE          reduce using rule 7 (statement -> select_stmt .)
    APPLY           reduce using rule 7 (statement -> select_stmt .)
    MEASURE         reduce using rule 7 (statement -> select_stmt .)
    SELECT          reduce using rule 7 (statement -> select_stmt .)
    GATE            reduce using rule 7 (statement -> select_stmt .)
    INPUT           reduce using rule 7 (statement -> select_stmt .)
    CONST           reduce using rule 7 (statement -> select_stmt .)
    $end            reduce using rule 7 (statement -> select_stmt .)
    RBRACE          reduce using rule 7 (statement -> select_stmt .)


state 8

    (8) statement -> gate_def .

    CREATE          reduce using rule 8 (statement -> gate_def .)
    APPLY           reduce using rule 8 (statement -> gate_def .)
    MEASURE         reduce using rule 8 (statement -> gate_def .)
    SELECT          reduce using rule 8 (statement -> gate_def .)
    GATE            reduce using rule 8 (statement -> gate_def .)
    INPUT           reduce using rule 8 (statement -> gate_def .)
    CONST           reduce using rule 8 (statement -> gate_def .)
    $end            reduce using rule 8 (statement -> gate_def .)
    RBRACE          reduce using rule 8 (statement -> gate_def .)


state 9

    (9) statement -> input_stmt .

    CREATE          reduce using rule 9 (statement -> input_stmt .)
    APPLY           reduce using rule 9 (statement -> input_stmt .)
    MEASURE         reduce using rule 9 (statement -> input_stmt .)
    SELECT          reduce using rule 9 (statement -> input_stmt .)
    GATE            reduce using rule 9 (statement -> input_stmt .)
    INPUT           reduce using rule 9 (statement -> input_stmt .)
    CONST           reduce using rule 9 (statement -> input_stmt .)
    $end            reduce using rule 9 (statement -> input_stmt .)
    RBRACE          reduce using rule 9 (statement -> input_stmt .)


state 10

    (10) statement -> const_decl .

    CREATE          reduce using rule 10 (statement -> const_decl .)
    APPLY           reduce using rule 10 (statement -> const_decl .)
    MEASURE         reduce using rule 10 (statement -> const_decl .)
    SELECT          reduce using rule 10 (statement -> const_decl .)
    GATE            reduce using rule 10 (statement -> const_decl .)
    INPUT           reduce using rule 10 (statement -> const_decl .)
    CONST           reduce using rule 10 (statement -> const_decl .)
    $end            reduce using rule 10 (statement -> const_decl .)
    RBRACE          reduce using rule 10 (statement -> const_decl .)


state 11

    (12) create_stmt -> CREATE . QUBITS IDENT LBRACKET size_expr RBRACKET SEMICOLON
    (13) create_stmt -> CREATE . BITS IDENT LBRACKET size_expr RBRACKET SEMICOLON

    QUBITS          shift and go to state 19
    BITS            shift and go to state 20


state 12

    (17) apply_stmt -> APPLY . gate_call ON target_list SEMICOLON
    (18) gate_call -> . IDENT
    (19) gate_call -> . IDENT LPAREN arg_list RPAREN

    IDENT           shift and go to state 22

    gate_call                      shift and go to state 21

state 13

    (43) measure_stmt -> MEASURE . target_list ARROW target_list SEMICOLON
    (44) measure_stmt -> MEASURE . target_list SEMICOLON
    (24) target_list -> . single_target target_tail
    (27) single_target -> . qubit
    (28) single_target -> . select_expr
    (29) single_target -> . all_from
    (33) qubit -> . IDENT
    (34) qubit -> . IDENT LBRACKET qubit_index RBRACKET
    (32) select_expr -> . SELECT IDENT FROM IDENT where_clause
    (30) all_from -> . ALL FROM IDENT
    (31) all_from -> . ALL FROM IDENT WHERE expr

    IDENT           shift and go to state 28
    SELECT          shift and go to state 29
    ALL             shift and go to state 30

    target_list                    shift and go to state 23
    single_target                  shift and go to state 24
    qubit                          shift and go to state 25
    select_expr                    shift and go to state 26
    all_from                       shift and go to state 27

state 14

    (21) select_stmt -> SELECT . IDENT FROM IDENT where_clause SEMICOLON

    IDENT           shift and go to state 31


state 15

    (45) gate_def -> GATE . IDENT LPAREN param_list RPAREN LBRACE statement_list RBRACE

    IDENT           shift and go to state 32


state 16

    (20) input_stmt -> INPUT . IDENT SEMICOLON

    IDENT           shift and go to state 33


state 17

    (11) const_decl -> CONST . IDENT ASSIGN expr SEMICOLON

    IDENT           shift and go to state 34


state 18

    (2) statement_list -> statement statement_list .

    $end            reduce using rule 2 (statement_list -> statement statement_list .)
    RBRACE          reduce using rule 2 (statement_list -> statement statement_list .)


state 19

    (12) create_stmt -> CREATE QUBITS . IDENT LBRACKET size_expr RBRACKET SEMICOLON

    IDENT           shift and go to state 35


state 20

    (13) create_stmt -> CREATE BITS . IDENT LBRACKET size_expr RBRACKET SEMICOLON

    IDENT           shift and go to state 36


state 21

    (17) apply_stmt -> APPLY gate_call . ON target_list SEMICOLON

    ON              shift and go to state 37


state 22

    (18) gate_call -> IDENT .
    (19) gate_call -> IDENT . LPAREN arg_list RPAREN

    ON              reduce using rule 18 (gate_call -> IDENT .)
    LPAREN          shift and go to state 38


state 23

    (43) measure_stmt -> MEASURE target_list . ARROW target_list SEMICOLON
    (44) measure_stmt -> MEASURE target_list . SEMICOLON

    ARROW           shift and go to state 39
    SEMICOLON       shift and go to state 40


state 24

    (24) target_list -> single_target . target_tail
    (25) target_tail -> . COMMA single_target target_tail
    (26) target_tail -> . empty
    (85) empty -> .

    COMMA           shift and go to state 42
    ARROW           reduce using rule 85 (empty -> .)
    SEMICOLON       reduce using rule 85 (empty -> .)

    target_tail                    shift and go to state 41
    empty                          shift and go to state 43

state 25

    (27) single_target -> qubit .

    COMMA           reduce using rule 27 (single_target -> qubit .)
    ARROW           reduce using rule 27 (single_target -> qubit .)
    SEMICOLON       reduce using rule 27 (single_target -> qubit .)


state 26

    (28) single_target -> select_expr .

    COMMA           reduce using rule 28 (single_target -> select_expr .)
    ARROW           reduce using rule 28 (single_target -> select_expr .)
    SEMICOLON       reduce using rule 28 (single_target -> select_expr .)


state 27

    (29) single_target -> all_from .

    COMMA           reduce using rule 29 (single_target -> all_from .)
    ARROW           reduce using rule 29 (single_target -> all_from .)
    SEMICOLON       reduce using rule 29 (single_target -> all_from .)


state 28

    (33) qubit -> IDENT .
    (34) qubit -> IDENT . LBRACKET qubit_index RBRACKET

    COMMA           reduce using rule 33 (qubit -> IDENT .)
    ARROW           reduce using rule 33 (qubit -> IDENT .)
    SEMICOLON       reduce using rule 33 (qubit -> IDENT .)
    LBRACKET        shift and go to state 44


state 29

    (32) select_expr -> SELECT . IDENT FROM IDENT where_clause

    IDENT           shift and go to state 45


state 30

    (30) all_from -> ALL . FROM IDENT
    (31) all_from -> ALL . FROM IDENT WHERE expr

    FROM            shift and go to state 46


state 31

    (21) select_stmt -> SELECT IDENT . FROM IDENT where_clause SEMICOLON

    FROM            shift and go to state 47


state 32

    (45) gate_def -> GATE IDENT . LPAREN param_list RPAREN LBRACE statement_list RBRACE

    LPAREN          shift and go to state 48


state 33

    (20) input_stmt -> INPUT IDENT . SEMICOLON

    SEMICOLON       shift and go to state 49


state 34

    (11) const_decl -> CONST IDENT . ASSIGN expr SEMICOLON

    ASSIGN          shift and go to state 50


state 35

    (12) create_stmt -> CREATE QUBITS IDENT . LBRACKET size_expr RBRACKET SEMICOLON

    LBRACKET        shift and go to state 51


state 36

    (13) create_stmt -> CREATE BITS IDENT . LBRACKET size_expr RBRACKET SEMICOLON

    LBRACKET        shift and go to state 52


state 37

    (17) apply_stmt -> APPLY gate_call ON . target_list SEMICOLON
    (24) target_list -> . single_target target_tail
    (27) single_target -> . qubit
    (28) single_target -> . select_expr
    (29) single_target -> . all_from
    (33) qubit -> . IDENT
    (34) qubit -> . IDENT LBRACKET qubit_index RBRACKET
    (32) select_expr -> . SELECT IDENT FROM IDENT where_clause
    (30) all_from -> . ALL FROM IDENT
    (31) all_from -> . ALL FROM IDENT WHERE expr

    IDENT           shift and go to state 28
    SELECT          shift and go to state 29
    ALL             shift and go to state 30

    target_list                    shift and go to state 53
    single_target                  shift and go to state 24
    qubit                          shift and go to state 25
    select_expr                    shift and go to state 26
    all_from                       shift and go to state 27

state 38

    (19) gate_call -> IDENT LPAREN . arg_list RPAREN
    (81) arg_list -> . expr_list
    (82) arg_list -> . empty
    (83) expr_list -> . expr
    (84) expr_list -> . expr COMMA expr_list
    (85) empty -> .
    (50) expr -> . expr AND expr
    (51) expr -> . expr OR expr
    (52) expr -> . expr EQEQ expr
    (53) expr -> . expr NE expr
    (54) expr -> . expr LT expr
    (55) expr -> . expr GT expr
    (56) expr -> . expr LE expr
    (57) expr -> . expr GE expr
    (58) expr -> . expr PLUS expr
    (59) expr -> . expr MINUS expr
    (60) expr -> . expr STAR expr
    (61) expr -> . expr DIVIDE expr
    (62) expr -> . expr PERCENT expr
    (63) expr -> . expr POWER expr
    (64) expr -> . MINUS expr
    (65) expr -> . LPAREN expr RPAREN
    (66) expr -> . INT
    (67) expr -> . FLOAT
    (68) expr -> . PI
    (69) expr -> . IDENT
    (70) expr -> . SIN LPAREN arg_list RPAREN
    (71) expr -> . COS LPAREN arg_list RPAREN
    (72) expr -> . TAN LPAREN arg_list RPAREN
    (73) expr -> . EXP LPAREN arg_list RPAREN
    (74) expr -> . LOG LPAREN arg_list RPAREN
    (75) expr -> . SQRT LPAREN arg_list RPAREN
    (76) expr -> . ABS LPAREN arg_list RPAREN
    (77) expr -> . ASIN LPAREN arg_list RPAREN
    (78) expr -> . ACOS LPAREN arg_list RPAREN
    (79) expr -> . ATAN LPAREN arg_list RPAREN
    (80) expr -> . IDENT LPAREN arg_list RPAREN

    RPAREN          reduce using rule 85 (empty -> .)
    MINUS           shift and go to state 60
    LPAREN          shift and go to state 55
    INT             shift and go to state 61
    FLOAT           shift and go to state 62
    PI              shift and go to state 63
    IDENT           shift and go to state 54
    SIN             shift and go to state 64
    COS             shift and go to state 65
    TAN             shift and go to state 66
    EXP             shift and go to state 67
    LOG             shift and go to state 68
    SQRT            shift and go to state 69
    ABS             shift and go to state 70
    ASIN            shift and go to state 71
    ACOS            shift and go to state 72
    ATAN            shift and go to state 73

    arg_list                       shift and go to state 56
    expr_list                      shift and go to state 57
    empty                          shift and go to state 58
    expr                           shift and go to state 59

state 39

    (43) measure_stmt -> MEASURE target_list ARROW . target_list SEMICOLON
    (24) target_list -> . single_target target_tail
    (27) single_target -> . qubit
    (28) single_target -> . select_expr
    (29) single_target -> . all_from
    (33) qubit -> . IDENT
    (34) qubit -> . IDENT LBRACKET qubit_index RBRACKET
    (32) select_expr -> . SELECT IDENT FROM IDENT where_clause
    (30) all_from -> . ALL FROM IDENT
    (31) all_from -> . ALL FROM IDENT WHERE expr

    IDENT           shift and go to state 28
    SELECT          shift and go to state 29
    ALL             shift and go to state 30

    target_list                    shift and go to state 74
    single_target                  shift and go to state 24
    qubit                          shift and go to state 25
    select_expr                    shift and go to state 26
    all_from                       shift and go to state 27

state 40

    (44) measure_stmt -> MEASURE target_list SEMICOLON .

    CREATE          reduce using rule 44 (measure_stmt -> MEASURE target_list SEMICOLON .)
    APPLY           reduce using rule 44 (measure_stmt -> MEASURE target_list SEMICOLON .)
    MEASURE         reduce using rule 44 (measure_stmt -> MEASURE target_list SEMICOLON .)
    SELECT          reduce using rule 44 (measure_stmt -> MEASURE target_list SEMICOLON .)
    GATE            reduce using rule 44 (measure_stmt -> MEASURE target_list SEMICOLON .)
    INPUT           reduce using rule 44 (measure_stmt -> MEASURE target_list SEMICOLON .)
    CONST           reduce using rule 44 (measure_stmt -> MEASURE target_list SEMICOLON .)
    $end            reduce using rule 44 (measure_stmt -> MEASURE target_list SEMICOLON .)
    RBRACE          reduce using rule 44 (measure_stmt -> MEASURE target_list SEMICOLON .)


state 41

    (24) target_list -> single_target target_tail .

    ARROW           reduce using rule 24 (target_list -> single_target target_tail .)
    SEMICOLON       reduce using rule 24 (target_list -> single_target target_tail .)


state 42

    (25) target_tail -> COMMA . single_target target_tail
    (27) single_target -> . qubit
    (28) single_target -> . select_expr
    (29) single_target -> . all_from
    (33) qubit -> . IDENT
    (34) qubit -> . IDENT LBRACKET qubit_index RBRACKET
    (32) select_expr -> . SELECT IDENT FROM IDENT where_clause
    (30) all_from -> . ALL FROM IDENT
    (31) all_from -> . ALL FROM IDENT WHERE expr

    IDENT           shift and go to state 28
    SELECT          shift and go to state 29
    ALL             shift and go to state 30

    single_target                  shift and go to state 75
    qubit                          shift and go to state 25
    select_expr                    shift and go to state 26
    all_from                       shift and go to state 27

state 43

    (26) target_tail -> empty .

    ARROW           reduce using rule 26 (target_tail -> empty .)
    SEMICOLON       reduce using rule 26 (target_tail -> empty .)


state 44

    (34) qubit -> IDENT LBRACKET . qubit_index RBRACKET
    (35) qubit_index -> . INT
    (36) qubit_index -> . STAR
    (37) qubit_index -> . INT COLON INT
    (38) qubit_index -> . MINUS INT
    (39) qubit_index -> . MINUS INT COLON INT
    (40) qubit_index -> . MINUS INT COLON MINUS INT
    (41) qubit_index -> . IDENT
    (42) qubit_index -> . MINUS IDENT

    INT             shift and go to state 78
    STAR            shift and go to state 79
    MINUS           shift and go to state 80
    IDENT           shift and go to state 76

    qubit_index                    shift and go to state 77

state 45

    (32) select_expr -> SELECT IDENT . FROM IDENT where_clause

    FROM            shift and go to state 81


state 46

    (30) all_from -> ALL FROM . IDENT
    (31) all_from -> ALL FROM . IDENT WHERE expr

    IDENT           shift and go to state 82


state 47

    (21) select_stmt -> SELECT IDENT FROM . IDENT where_clause SEMICOLON

    IDENT           shift and go to state 83


state 48

    (45) gate_def -> GATE IDENT LPAREN . param_list RPAREN LBRACE statement_list RBRACE
    (46) param_list -> . param_tail
    (47) param_list -> . empty
    (48) param_tail -> . IDENT
    (49) param_tail -> . IDENT COMMA param_tail
    (85) empty -> .

    IDENT           shift and go to state 84
    RPAREN          reduce using rule 85 (empty -> .)

    param_list                     shift and go to state 85
    param_tail                     shift and go to state 86
    empty                          shift and go to state 87

state 49

    (20) input_stmt -> INPUT IDENT SEMICOLON .

    CREATE          reduce using rule 20 (input_stmt -> INPUT IDENT SEMICOLON .)
    APPLY           reduce using rule 20 (input_stmt -> INPUT IDENT SEMICOLON .)
    MEASURE         reduce using rule 20 (input_stmt -> INPUT IDENT SEMICOLON .)
    SELECT          reduce using rule 20 (input_stmt -> INPUT IDENT SEMICOLON .)
    GATE            reduce using rule 20 (input_stmt -> INPUT IDENT SEMICOLON .)
    INPUT           reduce using rule 20 (input_stmt -> INPUT IDENT SEMICOLON .)
    CONST           reduce using rule 20 (input_stmt -> INPUT IDENT SEMICOLON .)
    $end            reduce using rule 20 (input_stmt -> INPUT IDENT SEMICOLON .)
    RBRACE          reduce using rule 20 (input_stmt -> INPUT IDENT SEMICOLON .)


state 50

    (11) const_decl -> CONST IDENT ASSIGN . expr SEMICOLON
    (50) expr -> . expr AND expr
    (51) expr -> . expr OR expr
    (52) expr -> . expr EQEQ expr
    (53) expr -> . expr NE expr
    (54) expr -> . expr LT expr
    (55) expr -> . expr GT expr
    (56) expr -> . expr LE expr
    (57) expr -> . expr GE expr
    (58) expr -> . expr PLUS expr
    (59) expr -> . expr MINUS expr
    (60) expr -> . expr STAR expr
    (61) expr -> . expr DIVIDE expr
    (62) expr -> . expr PERCENT expr
    (63) expr -> . expr POWER expr
    (64) expr -> . MINUS expr
    (65) expr -> . LPAREN expr RPAREN
    (66) expr -> . INT
    (67) expr -> . FLOAT
    (68) expr -> . PI
    (69) expr -> . IDENT
    (70) expr -> . SIN LPAREN arg_list RPAREN
    (71) expr -> . COS LPAREN arg_list RPAREN
    (72) expr -> . TAN LPAREN arg_list RPAREN
    (73) expr -> . EXP LPAREN arg_list RPAREN
    (74) expr -> . LOG LPAREN arg_list RPAREN
    (75) expr -> . SQRT LPAREN arg_list RPAREN
    (76) expr -> . ABS LPAREN arg_list RPAREN
    (77) expr -> . ASIN LPAREN arg_list RPAREN
    (78) expr -> . ACOS LPAREN arg_list RPAREN
    (79) expr -> . ATAN LPAREN arg_list RPAREN
    (80) expr -> . IDENT LPAREN arg_list RPAREN

    MINUS           shift and go to state 60
    LPAREN          shift and go to state 55
    INT             shift and go to state 61
    FLOAT           shift and go to state 62
    PI              shift and go to state 63
    IDENT           shift and go to state 54
    SIN             shift and go to state 64
    COS             shift and go to state 65
    TAN             shift and go to state 66
    EXP             shift and go to state 67
    LOG             shift and go to state 68
    SQRT            shift and go to state 69
    ABS             shift and go to state 70
    ASIN            shift and go to state 71
    ACOS            shift and go to state 72
    ATAN            shift and go to state 73

    expr                           shift and go to state 88

state 51

    (12) create_stmt -> CREATE QUBITS IDENT LBRACKET . size_expr RBRACKET SEMICOLON
    (14) size_expr -> . INT
    (15) size_expr -> . IDENT
    (16) size_expr -> . MINUS INT

    INT             shift and go to state 91
    IDENT           shift and go to state 89
    MINUS           shift and go to state 92

    size_expr                      shift and go to state 90

state 52

    (13) create_stmt -> CREATE BITS IDENT LBRACKET . size_expr RBRACKET SEMICOLON
    (14) size_expr -> . INT
